option -t 11 : only hits between 11h and 12h have been taken into account
option -v : verbose mode
option -e : .js, .css, .jpg, .gif, .png, .ico, .ics, .doc, .docx, .pdf, .xml, .zip and .txt extensions have been excluded
option -u intranet-if.insa-lyon.fr : the base URL is intranet-if.insa-lyon.fr
option -r : redirections have been taken into account
Dot-file test.dot in generation...
Dot-file test.dot generated
/SiteWebIF/Intranet-etudiant.php (39 hits)
/notesif/ (18 hits)
/notesif (17 hits)
/temps/3IF1.ics (15 hits)
/temps/FondInsa.jpg (13 hits)
/temps/InsaIF.ico (13 hits)
/temps/suivant.gif (10 hits)
/temps/choix.gif (10 hits)
/temps/precedent.gif (10 hits)
/temps/style_emploi_du_temps.css (10 hits)
